site,date,net,month,matcode
HEK,07/25/22,MINBEN02,7,j
HEK,07/25/22,MINBEN02,7,j
HEK,07/25/22,MINBEN02,7,j
HEK,07/25/22,MINBEN10,7,j
HEK,07/25/22,MINBEN15,7,j
HEK,07/25/22,MINBEN20,7,j
HEK,07/25/22,MINBEN20,7,j
HEK,07/25/22,MINBEN30,7,j
HEK,07/25/22,MINBEN30,7,j
DAG,07/26/22,GIL30,7,j
DAG,07/26/22,GIL20,7,j
DAG,07/26/22,GIL20,7,j
DAG,07/26/22,GIL20,7,j
DAG,07/26/22,GIL20,7,j
DAG,07/26/22,GIL10,7,j
DAG,07/26/22,GIL10,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,HOPS,7,j
DAG,07/26/22,MINBEN01,7,j
DAG,07/26/22,MINBEN01,7,j
DAG,07/26/22,MINBEN01,7,j
DAG,07/26/22,MINBEN10,7,j
DAG,07/26/22,MINBEN01,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL20,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,GIL10,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,HOPS,7,j
PLQ,07/27/22,MINBEN01,7,j
PLQ,07/27/22,MINBEN01,7,j
PLQ,07/27/22,MINBEN15,7,j
PLQ,07/27/22,MINBEN15,7,j
PLQ,07/27/22,MINBEN15,7,j
PLQ,07/27/22,MINBEN25,7,j
PLQ,07/27/22,MINBEN30,7,j
PYR,07/28/22,GIL20,7,j
PYR,07/28/22,GIL20,7,j
PYR,07/28/22,GIL10,7,j
PYR,07/28/22,GIL10,7,j
PYR,07/28/22,GIL10,7,j
PYR,07/28/22,GIL10,7,j
PYR,07/28/22,GIL10,7,j
PYR,07/28/22,HOPS,7,j
PYR,07/28/22,HOPS,7,j
PYR,07/28/22,HOPS,7,j
PYR,07/28/22,MINBEN25,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,GIL10,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,HOPS,7,j
ABY,07/29/22,MINBEN20,7,j
ABY,07/29/22,MINBEN15,7,j
BLH,07/30/22,GIL10,7,j
BLH,07/30/22,GIL10,7,j
BLH,07/30/22,MINBEN15,7,j
BLH,07/30/22,MINBEN10,7,j
BLH,07/30/22,MINBEN05,7,j
BLH,07/30/22,MINBEN05,7,j
BLH,07/30/22,MINBEN05,7,j
BLH,07/30/22,MINBEN05,7,j
BLH,07/30/22,MINBEN05,7,j
BLH,07/30/22,MINBEN01,7,j
BLH,07/30/22,MINBEN01,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL20,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,GIL10,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,HOPS,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN05,7,j
TAM,07/31/22,MINBEN15,7,j
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
TAM,05/04/22,GIL10,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL30,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL20,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PEP,05/18/22,GIL10,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL30,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL20,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
PYR,05/19/22,GIL10,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL20,5,nf
BLH,05/21/22,GIL10,5,nf
BLH,05/21/22,GIL10,5,nf
BLH,05/21/22,GIL10,5,nf
ABY,05/22/22,GIL30,5,nf
ABY,05/22/22,GIL30,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL10,5,nf
ABY,05/22/22,GIL10,5,nf
ABY,05/22/22,GIL10,5,nf
ABY,05/22/22,GIL10,5,nf
ABY,05/22/22,GIL10,5,nf
ABY,05/22/22,GIL10,5,nf
NTS,05/23/22,GIL20,5,nf
NTS,05/23/22,GIL20,5,nf
NTS,05/23/22,GIL10,5,nf
NTS,05/23/22,GIL10,5,nf
NTS,05/23/22,GIL10,5,nf
NTS,05/23/22,GIL10,5,nf
NTS,05/23/22,GIL10,5,nf
NTS,05/23/22,GIL10,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,05/24/22,GIL20,5,nf
HEK,05/24/22,GIL20,5,nf
HEK,05/24/22,GIL20,5,nf
HEK,05/24/22,GIL20,5,nf
HEK,05/24/22,GIL20,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
HEK,05/24/22,GIL10,5,nf
PLQ,05/26/22,GIL10,5,nf
PLQ,05/26/22,GIL10,5,nf
PLQ,05/26/22,GIL10,5,nf
PLQ,05/26/22,GIL10,5,nf
PLQ,05/26/22,MINBEN30,5,nf
PLQ,05/26/22,MINBEN30,5,nf
PEP,06/16/22,GIL30,6,nf
PEP,06/16/22,GIL20,6,nf
PEP,06/16/22,GIL20,6,nf
PEP,06/16/22,GIL10,6,nf
PEP,06/16/22,GIL10,6,nf
PEP,06/16/22,GIL10,6,nf
PEP,06/16/22,GIL10,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
PEP,06/16/22,HOPS,6,nf
TAM,06/20/22,HOPS,6,nf
TAM,06/20/22,HOPS,6,nf
TAM,06/20/22,HOPS,6,nf
TAM,06/21/22,GIL30,6,nf
TAM,06/21/22,GIL30,6,nf
TAM,06/21/22,GIL20,6,nf
TAM,06/21/22,GIL10,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
TAM,06/21/22,HOPS,6,nf
HEK,06/22/22,GIL10,6,nf
HEK,06/22/22,GIL10,6,nf
HEK,06/22/22,GIL10,6,nf
HEK,06/22/22,GIL10,6,nf
HEK,06/22/22,GIL10,6,nf
HEK,06/22/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
ABY,07/29/22,GIL10,7,nf
TAM,07/31/22,GIL10,7,nf
BLH,06/26/22,GIL10,6,nf
PEP,05/18/22,GIL20,5,nf
TAM,06/21/22,GIL10,6,nf
TAM,06/21/22,GIL10,6,nf
TAM,06/21/22,GIL30,6,nf
PEP,05/18/22,GIL30,5,nf
HEK,05/24/22,GIL30,5,nf
HEK,06/22/22,GIL10,6,nf
PYR,07/28/22,GIL10,7,nf
PEP,05/18/22,GIL20,5,nf
PEP,07/23/22,GIL10,7,nf
TAM,07/31/22,GIL20,7,nf
PYR,05/19/22,GIL10,5,nf
BLH,06/26/22,GIL10,6,nf
TAM,07/31/22,GIL10,7,nf
BLH,05/21/22,GIL30,5,nf
DAG,06/23/22,GIL30,6,nf
DAG,06/23/22,GIL20,6,nf
DAG,06/23/22,GIL20,6,nf
DAG,06/23/22,GIL20,6,nf
DAG,06/23/22,GIL20,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
DAG,06/23/22,GIL10,6,nf
TAM,07/31/22,GIL20,7,nf
BLH,05/21/22,GIL20,5,nf
DAG,06/23/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
PLQ,06/27/22,GIL10,6,nf
PEP,07/23/22,GIL10,7,nf
PLQ,07/27/22,GIL10,7,nf
PEP,05/18/22,GIL30,5,nf
HEK,05/24/22,GIL10,5,nf
ABY,05/22/22,GIL20,5,nf
ABY,05/22/22,GIL20,5,nf
PLQ,05/26/22,HOPPEL10,5,nf
TAM,07/31/22,GIL10,7,nf
HEK,05/24/22,GIL30,5,nf
TAM,06/21/22,GIL10,6,nf
PLQ,07/27/22,GIL10,7,nf
TAM,07/31/22,GIL10,7,nf
PEP,05/18/22,GIL10,5,nf
HEK,05/24/22,GIL30,5,nf
PYR,07/28/22,GIL10,7,nf
ABY,06/25/22,GIL20,6,nf
ABY,06/25/22,GIL20,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
ABY,06/25/22,GIL10,6,nf
